Les stratégies d'apprentissage des étudiantes dans un cours de soins infirmiers utilisant l'apprentissage par problèmes,http://hdl.handle.net/1866/17827
Enjeux culturels en contexte d’apprentissage par problèmes (APP),http://journals.openedition.org/ere/465
Les stratégies d’apprentissage d’étudiantes durant le travail de groupe dans un curriculum centré sur la résolution de problèmes,http://id.erudit.org/iderudit/017888ar
Analyse des stratégies d’apprentissage dans une méthode d’apprentissage par problèmes : le cas d’étudiantes en soins infirmiers,http://journals.openedition.org/ripes/221
L'impact de l'approche d'apprentissage par problèmes sur les apprenants de l'anglais académique médical,http://www.theses.fr/2016LEHA0025/document
Estrategias didácticas para el aprendizaje de la Contaduría Pública,https://dialnet.unirioja.es/servlet/oaiart?codigo=7456235
Le vote et la démocratie,https://hal.archives-ouvertes.fr/hal-02314671
Écrire un mémoire  en sciences de l’information et de la communication: Récits de cas démarches et méthodes,https://hal-univ-paris3.archives-ouvertes.fr/hal-01459333
Maternités en lutte. Quelles maternités pour les travailleuses de l’ESR ?,http://journals.openedition.org/traces/11939
Pascal Blanchard Nicolas Bancel et Dominic Thomas (dir.) Vers la guerre des identités ? De la fracture coloniale à la révolution ultranationale,https://halshs.archives-ouvertes.fr/halshs-01683431
L’influence d’innovations pédagogiques sur le profil motivationnel et le choix de stratégies d’apprentissage d’étudiantes et d’étudiants d’une faculté d’ingénierie,http://journals.openedition.org/ripes/385
Didactic analysis of teaching-learning organic chemistry up to two years' degree after "A" level to consider its restructuring,http://www.theses.fr/2010CLF20015/document
The effects of generative activities on students’ learning in interactive multimedia environment,http://www.theses.fr/2018REN20049/document
Le micro-learning : vecteur d'engagement et d'apprentissage ?,https://hal.archives-ouvertes.fr/hal-03243386
Quels impacts du recours à l’analogie sur la mémorisation la compréhension et le transfert d’un concept nouveau ? Étude expérimentale dans les classes de sciences,http://journals.openedition.org/rfp/9281
Quels impacts du recours à l’analogie sur la mémorisation la compréhension et le transfert d’un concept nouveau ? Étude expérimentale dans les classes de sciences,http://www.cairn.info/article.php?ID_ARTICLE=RFPED_207_0095
The Need for Speed! Experimenting with “Speed Training” in the Scientific/Technical Translation Classroom,http://id.erudit.org/iderudit/1038683ar
Effet des activités de génération sur l’apprentissage des étudiants dans des environnements multimédias interactifs,https://tel.archives-ouvertes.fr/tel-01948688
IP3S Lille 2012 : SEGAMED 2012 : le point sur les serious games en médecine et santé,http://www.canal-u.tv/?redirectVideo=10600
IP3S Lille 2012 : Un jeu sérieux pour l’apprentissage du raisonnement clinique,http://www.canal-u.tv/?redirectVideo=10597
Apprentissage et durabilité : quelle place donner au jeu et au « rejeu » dans l’apprentissage et la mémorisation d’une langue/culture cible ?,http://journals.openedition.org/apliut/5419
Le GamiXlab et les neuf techniques ludopédagogiques,https://hal.archives-ouvertes.fr/hal-03147596
LEVERAGING SANDBOX IMMERSIVE 3D VIRTUAL WORLDS TO DEVELOP DO-IT- YOURSELF TEACHING GAMES: IMPLEMENTATION TO MARKETING CASE STUDY TEACHING IN SECOND LIFE,https://serval.unil.ch/notice/serval:BIB_A04621EC1F82
QCM de chimie générale,http://www.cairn.info/numero.php?ID_NUMPUBLIE=DBU_AYADI_2020_01
Intelligent Decision Support System for Multidimensional Prior Learning Assessment Applied for the Evaluation of International Students’ profiles Willing to Study in France.,http://www.theses.fr/2021REIMS028
